"","Date_Date","Sheet.Name","Daily_New_Cases","Cases_White","Cases_Black","Deaths_White","Deaths_Black","cases_per_pop","cases_per_pop_white","cases_per_pop_black","cases_per_pop_latinx","cases_per_pop_asian","cases_per_pop_aian","cases_per_pop_hnpi","cases_per_pop_multi","cases_per_pop_other","cases_per_pop_hispanic","cases_per_pop_nonhispanic","deaths_per_pop","deaths_per_pop_white","deaths_per_pop_black","deaths_per_pop_latinx","deaths_per_pop_asian","deaths_per_pop_aian","deaths_per_pop_hnpi","deaths_per_pop_multi","deaths_per_pop_other","deaths_per_pop_hispanic","deaths_per_pop_nonhispanic","case_fatality","case_fatality_white","case_fatality_black","case_fatality_latinx","case_fatality_asian","case_fatality_aian","case_fatality_hnpi","case_fatality_multi","case_fatality_other","case_fatality_hispanic","case_fatality_nonhispanic"
"1",2020-06-03,"MIDetroit",NA,637,7278,94,1127,1642.01696805015,914.402193416878,1372.3401246382,NA,NA,NA,NA,NA,23874.8627881449,NA,NA,203.941490500698,134.935331524626,212.507188852329,NA,NA,NA,NA,NA,2579.58287596048,NA,NA,12.42,14.756671899529,15.4850233580654,NA,NA,NA,NA,NA,10.8045977011494,NA,NA
"2",2020-06-04,"MIDetroit",26,639,7301,94,1133,1645.85656164394,917.273157917402,1376.67700604335,NA,NA,NA,NA,NA,24094.4017563117,NA,NA,205.12290391417,134.935331524626,213.63854921889,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.46,14.7104851330203,15.5184221339543,NA,NA,NA,NA,NA,10.9339407744875,NA,NA
"3",2020-06-05,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2020-06-06,"MIDetroit",NA,637,7352,93,1146,1655.01251559835,914.402193416878,1386.29356915912,NA,NA,NA,NA,NA,24149.2864983535,NA,NA,206.599670681011,133.499849274364,216.089830013105,NA,NA,NA,NA,NA,2579.58287596048,NA,NA,12.48,14.5996860282575,15.5875952121872,NA,NA,NA,NA,NA,10.6818181818182,NA,NA
"5",2020-06-07,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2020-06-08,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2020-06-09,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2020-06-10,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2020-06-11,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2020-06-12,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2020-06-13,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2020-06-14,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2020-06-15,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2020-06-16,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2020-06-17,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2020-06-18,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2020-06-19,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2020-06-20,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2020-06-21,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2020-06-22,"MIDetroit",NA,669,7561,96,1174,1687.05835443879,960.337625425262,1425.70262192765,NA,NA,NA,NA,NA,27003.2930845225,NA,NA,211.177647658217,137.80629602515,221.369511723722,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.52,14.3497757847534,15.5270466869462,NA,NA,NA,NA,NA,9.75609756097561,NA,NA
"21",2020-06-23,"MIDetroit",33,671,7568,96,1174,1691.93168476937,963.208589925786,1427.0225423553,NA,NA,NA,NA,NA,27058.1778265642,NA,NA,211.177647658217,137.80629602515,221.369511723722,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.48,14.3070044709389,15.5126849894292,NA,NA,NA,NA,NA,9.73630831643002,NA,NA
"22",2020-06-24,"MIDetroit",43,673,7577,96,1177,1698.28178186678,966.079554426309,1428.71958290514,NA,NA,NA,NA,NA,27442.3710208562,NA,NA,211.620677688269,137.80629602515,221.935191907002,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.46,14.2644873699851,15.5338524481985,NA,NA,NA,NA,NA,9.6,NA,NA
"23",2020-06-25,"MIDetroit",20,674,7588,97,1182,1701.23531540046,967.515036676572,1430.79374357717,NA,NA,NA,NA,NA,27716.7947310648,NA,NA,212.506737748374,139.241778275412,222.877992212469,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.49,14.3916913946588,15.5772272008434,NA,NA,NA,NA,NA,9.5049504950495,NA,NA
"24",2020-06-26,"MIDetroit",8,678,7591,97,1180,1702.41672881393,973.256965677619,1431.35942376045,NA,NA,NA,NA,NA,27716.7947310648,NA,NA,212.063707718321,139.241778275412,222.500872090283,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.46,14.306784660767,15.5447240152813,NA,NA,NA,NA,NA,9.5049504950495,NA,NA
"25",2020-06-27,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2020-06-28,"MIDetroit",NA,681,7607,98,1184,1705.22258567093,977.563412428405,1434.37638473795,NA,NA,NA,NA,NA,28046.103183315,NA,NA,212.802091101742,140.677260525674,223.255112334656,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.48,14.3906020558003,15.5646115420008,NA,NA,NA,NA,NA,9.39334637964775,NA,NA
"27",2020-06-29,"MIDetroit",25,684,7633,98,1184,1708.91450258803,981.869859179191,1439.27894632638,NA,NA,NA,NA,NA,27991.2184412733,NA,NA,212.802091101742,140.677260525674,223.255112334656,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.45,14.327485380117,15.5115943927682,NA,NA,NA,NA,NA,9.41176470588235,NA,NA
"28",2020-06-30,"MIDetroit",37,685,7657,98,1186,1714.37853962534,983.305341429453,1443.80438779262,NA,NA,NA,NA,NA,28046.103183315,NA,NA,213.09744445511,140.677260525674,223.632232456843,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.43,14.3065693430657,15.4890949458012,NA,NA,NA,NA,NA,9.39334637964775,NA,NA
"29",2020-07-01,"MIDetroit",20,686,7671,98,1187,1717.33207315903,984.740823679715,1446.44422864793,NA,NA,NA,NA,NA,28155.8726673985,NA,NA,213.245121131794,140.677260525674,223.820792517937,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.42,14.2857142857143,15.4738625994003,NA,NA,NA,NA,NA,9.35672514619883,NA,NA
"30",2020-07-02,"MIDetroit",32,689,7689,100,1189,1722.05772681292,989.047270430501,1449.83830974761,NA,NA,NA,NA,NA,28320.5268935236,NA,NA,213.83582783853,143.548225026198,224.197912640124,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.42,14.5137880986938,15.4636493692288,NA,NA,NA,NA,NA,9.30232558139535,NA,NA
"31",2020-07-03,"MIDetroit",30,687,7707,99,1190,1726.48802711344,986.176305929977,1453.23239084729,NA,NA,NA,NA,NA,28759.6048298573,NA,NA,213.83582783853,142.112742775936,224.386472701217,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.39,14.410480349345,15.4405086285195,NA,NA,NA,NA,NA,9.16030534351145,NA,NA
"32",2020-07-04,"MIDetroit",21,688,7723,99,1190,1729.5892373238,987.611788180239,1456.24935182479,NA,NA,NA,NA,NA,28759.6048298573,NA,NA,213.83582783853,142.112742775936,224.386472701217,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.36,14.3895348837209,15.4085200051793,NA,NA,NA,NA,NA,9.16030534351145,NA,NA
"33",2020-07-05,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2020-07-06,"MIDetroit",NA,692,7750,99,1189,1736.97307115801,993.353717181287,1461.34047347431,NA,NA,NA,NA,NA,29034.0285400659,NA,NA,213.688151161846,142.112742775936,224.197912640124,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.3,14.3063583815029,15.341935483871,NA,NA,NA,NA,NA,9.07372400756144,NA,NA
"35",2020-07-07,"MIDetroit",23,695,7776,99,1192,1740.36963472174,997.660163932073,1466.24303506274,NA,NA,NA,NA,NA,29143.7980241493,NA,NA,214.426534545267,142.112742775936,224.763592823404,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,12.32,14.2446043165468,15.3292181069959,NA,NA,NA,NA,NA,9.22787193973635,NA,NA
"36",2020-07-08,"MIDetroit",48,699,7797,99,1193,1747.45811520258,1003.40209293312,1470.20279634571,NA,NA,NA,NA,NA,29143.7980241493,NA,NA,214.426534545267,142.112742775936,224.952152884498,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,12.27,14.1630901287554,15.3007567012954,NA,NA,NA,NA,NA,9.22787193973635,NA,NA
"37",2020-07-09,"MIDetroit",37,704,7818,99,1193,1752.92215223989,1010.57950418443,1474.16255762867,NA,NA,NA,NA,NA,29363.3369923161,NA,NA,214.426534545267,142.112742775936,224.952152884498,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,12.23,14.0625,15.2596572013303,NA,NA,NA,NA,NA,9.1588785046729,NA,NA
"38",2020-07-10,"MIDetroit",38,704,7844,99,1197,1758.53386595388,1010.57950418443,1479.0651192171,NA,NA,NA,NA,NA,29473.1064763996,NA,NA,214.869564575319,142.112742775936,225.706393128871,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.22,14.0625,15.2600713921469,NA,NA,NA,NA,NA,8.93854748603352,NA,NA
"39",2020-07-11,"MIDetroit",28,707,7865,99,1203,1762.66881290103,1014.88595093522,1483.02488050006,NA,NA,NA,NA,NA,29802.4149286498,NA,NA,215.755624635423,142.112742775936,226.837753495432,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.24,14.002828854314,15.2956134774317,NA,NA,NA,NA,NA,8.83977900552486,NA,NA
"40",2020-07-12,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",2020-07-13,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",2020-07-14,"MIDetroit",NA,715,7926,100,1203,1776.99345053939,1026.36980893731,1494.52704422676,NA,NA,NA,NA,NA,30351.262349067,NA,NA,215.903301312107,143.548225026198,226.837753495432,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.15,13.986013986014,15.1778955336866,NA,NA,NA,NA,NA,8.67992766726944,NA,NA
"43",2020-07-15,"MIDetroit",42,715,7961,100,1202,1783.19587096012,1026.36980893731,1501.12664636503,NA,NA,NA,NA,NA,30406.1470911087,NA,NA,215.755624635423,143.548225026198,226.649193434339,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.1,13.986013986014,15.0986057028012,NA,NA,NA,NA,NA,8.66425992779783,NA,NA
"44",2020-07-16,"MIDetroit",64,723,8001,100,1205,1792.6471782679,1037.85366693941,1508.66904880877,NA,NA,NA,NA,NA,30845.2250274424,NA,NA,216.198654665475,143.548225026198,227.214873617619,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.06,13.8312586445367,15.0606174228221,NA,NA,NA,NA,NA,8.54092526690392,NA,NA
"45",2020-07-17,"MIDetroit",20,723,8026,100,1205,1795.60071180158,1037.85366693941,1513.38305033611,NA,NA,NA,NA,NA,30735.4555433589,NA,NA,216.346331342159,143.548225026198,227.214873617619,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.05,13.8312586445367,15.0137054572639,NA,NA,NA,NA,NA,8.57142857142857,NA,NA
"46",2020-07-18,"MIDetroit",42,727,8053,101,1210,1801.80313222231,1043.59559594046,1518.47417198563,NA,NA,NA,NA,NA,31119.6487376509,NA,NA,217.232391402264,144.98370727646,228.157673923086,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12.06,13.8927097661623,15.0254563516702,NA,NA,NA,NA,NA,8.46560846560847,NA,NA
"47",2020-07-19,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",2020-07-20,"MIDetroit",NA,731,8081,101,1210,1809.92534943994,1049.3375249415,1523.75385369625,NA,NA,NA,NA,NA,31284.3029637761,NA,NA,217.232391402264,144.98370727646,228.157673923086,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,12,13.8166894664843,14.9733943818834,NA,NA,NA,NA,NA,8.42105263157895,NA,NA
"49",2020-07-21,"MIDetroit",45,738,8115,101,1210,1816.57079989072,1059.38590069334,1530.16489577343,NA,NA,NA,NA,NA,31448.9571899012,NA,NA,217.232391402264,144.98370727646,228.157673923086,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,11.96,13.6856368563686,14.9106592729513,NA,NA,NA,NA,NA,8.37696335078534,NA,NA
"50",2020-07-22,"MIDetroit",33,744,8132,101,1211,1821.44413022129,1067.99879419491,1533.37041681202,NA,NA,NA,NA,NA,31394.0724478595,NA,NA,217.380068078948,144.98370727646,228.34623398418,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,11.93,13.5752688172043,14.8917855386129,NA,NA,NA,NA,NA,8.39160839160839,NA,NA
"51",2020-07-23,"MIDetroit",36,749,8153,103,1212,1826.76049058192,1075.17620544622,1537.33017809498,NA,NA,NA,NA,NA,31558.7266739846,NA,NA,217.823098109,147.854671776983,228.534794045273,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,11.92,13.7516688918558,14.8656936097142,NA,NA,NA,NA,NA,8.34782608695652,NA,NA
"52",2020-07-24,"MIDetroit",19,750,8167,103,1212,1829.56634743892,1076.61168769648,1539.97001895029,NA,NA,NA,NA,NA,31668.4961580681,NA,NA,217.823098109,147.854671776983,228.534794045273,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,11.91,13.7333333333333,14.8402106036488,NA,NA,NA,NA,NA,8.31889081455806,NA,NA
"53",2020-07-25,"MIDetroit",6,751,8181,104,1213,1830.45240749902,1078.04716994674,1542.60985980559,NA,NA,NA,NA,NA,31613.6114160263,NA,NA,218.118451462368,149.290154027245,228.723354106367,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,11.92,13.8482023968043,14.8270382593815,NA,NA,NA,NA,NA,8.33333333333333,NA,NA
"54",2020-07-26,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",2020-07-27,"MIDetroit",NA,759,8224,104,1213,1843.15260169385,1089.53102794884,1550.71794243261,NA,NA,NA,NA,NA,31833.1503841932,NA,NA,218.118451462368,149.290154027245,228.723354106367,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,11.83,13.7022397891963,14.749513618677,NA,NA,NA,NA,NA,8.27586206896552,NA,NA
"56",2020-07-28,"MIDetroit",31,762,8248,104,1217,1847.73057867106,1093.83747469963,1555.24338389886,NA,NA,NA,NA,NA,32162.4588364435,NA,NA,218.856834845789,149.290154027245,229.477594350741,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,11.84,13.6482939632546,14.75509214355,NA,NA,NA,NA,NA,8.19112627986348,NA,NA
"57",2020-07-29,"MIDetroit",101,765,8279,104,1218,1862.64592301615,1098.14392145041,1561.08874579275,NA,NA,NA,NA,NA,32217.3435784852,NA,NA,219.004511522473,149.290154027245,229.666154411834,NA,NA,NA,NA,NA,2634.4676180022,NA,NA,11.76,13.5947712418301,14.7119217296775,NA,NA,NA,NA,NA,8.17717206132879,NA,NA
"58",2020-07-30,"MIDetroit",49,767,8308,104,1219,1869.88208017367,1101.01488595094,1566.55698756446,NA,NA,NA,NA,NA,32491.7672886937,NA,NA,219.299864875841,149.290154027245,229.854714472927,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.73,13.5593220338983,14.6726047183438,NA,NA,NA,NA,NA,8.27702702702703,NA,NA
"59",2020-07-31,"MIDetroit",67,772,8332,104,1219,1879.7764175115,1108.19229720225,1571.08242903071,NA,NA,NA,NA,NA,32711.3062568606,NA,NA,219.447541552525,149.290154027245,229.854714472927,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.67,13.4715025906736,14.6303408545367,NA,NA,NA,NA,NA,8.22147651006711,NA,NA
"60",2020-08-01,"MIDetroit",24,778,8348,105,1221,1883.32065775192,1116.80519070382,1574.0993900082,NA,NA,NA,NA,NA,32875.9604829857,NA,NA,219.742894905893,150.725636277507,230.231834595114,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.67,13.4961439588689,14.6262577862961,NA,NA,NA,NA,NA,8.18030050083473,NA,NA
"61",2020-08-02,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",2020-08-03,"MIDetroit",NA,783,8381,105,1221,1893.06731841307,1123.98260195513,1580.32187202429,NA,NA,NA,NA,NA,33315.0384193194,NA,NA,219.742894905893,150.725636277507,230.231834595114,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.61,13.4099616858238,14.5686672234817,NA,NA,NA,NA,NA,8.07248764415156,NA,NA
"63",2020-08-04,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",2020-08-05,"MIDetroit",NA,792,8409,106,1223,1901.78024233743,1136.90194220748,1585.6015537349,NA,NA,NA,NA,NA,33863.8858397366,NA,NA,220.185924935945,152.161118527769,230.608954717301,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.58,13.3838383838384,14.5439410155785,NA,NA,NA,NA,NA,7.94165316045381,NA,NA
"65",2020-08-06,"MIDetroit",36,795,8431,107,1225,1907.09660269805,1141.20838895827,1589.74987507896,NA,NA,NA,NA,NA,34138.3095499451,NA,NA,220.481278289313,153.596600778031,230.986074839488,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.56,13.4591194968553,14.5297117779623,NA,NA,NA,NA,NA,7.87781350482315,NA,NA
"66",2020-08-07,"MIDetroit",39,798,8440,107,1224,1912.85599308873,1145.51483570906,1591.4469156288,NA,NA,NA,NA,NA,34412.7332601537,NA,NA,220.333601612629,153.596600778031,230.797514778395,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.52,13.4085213032581,14.5023696682464,NA,NA,NA,NA,NA,7.81499202551834,NA,NA
"67",2020-08-08,"MIDetroit",34,803,8465,107,1226,1917.87700009599,1152.69224696037,1596.16091715614,NA,NA,NA,NA,NA,34906.6959385291,NA,NA,220.481278289313,153.596600778031,231.174634900582,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.5,13.3250311332503,14.4831659775546,NA,NA,NA,NA,NA,7.70440251572327,NA,NA
"68",2020-08-09,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",2020-08-10,"MIDetroit",NA,811,8479,107,1226,1923.48871380998,1164.17610496246,1598.80075801145,NA,NA,NA,NA,NA,35016.4654226125,NA,NA,220.481278289313,153.596600778031,231.174634900582,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.46,13.193588162762,14.4592522703149,NA,NA,NA,NA,NA,7.68025078369906,NA,NA
"70",2020-08-11,"MIDetroit",25,817,8489,107,1226,1927.18063072709,1172.78899846403,1600.68635862238,NA,NA,NA,NA,NA,35784.8518111965,NA,NA,220.481278289313,153.596600778031,231.174634900582,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.44,13.0966952264382,14.4422193426788,NA,NA,NA,NA,NA,7.51533742331288,NA,NA
"71",2020-08-12,"MIDetroit",29,823,8508,108,1226,1931.46325435092,1181.40189196561,1604.26899978316,NA,NA,NA,NA,NA,36169.0450054885,NA,NA,220.628954965997,155.032083028293,231.174634900582,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.42,13.1227217496962,14.4099670897978,NA,NA,NA,NA,NA,7.43550834597876,NA,NA
"72",2020-08-13,"MIDetroit",60,830,8524,108,1227,1940.32385495197,1191.45026771744,1607.28596076065,NA,NA,NA,NA,NA,36498.3534577387,NA,NA,220.924308319366,155.032083028293,231.363194961675,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.39,13.0120481927711,14.3946503988738,NA,NA,NA,NA,NA,7.36842105263158,NA,NA
"73",2020-08-14,"MIDetroit",34,837,8540,108,1227,1945.34486195923,1201.49864346927,1610.30292173815,NA,NA,NA,NA,NA,36717.8924259056,NA,NA,220.924308319366,155.032083028293,231.363194961675,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.36,12.9032258064516,14.367681498829,NA,NA,NA,NA,NA,7.32436472346786,NA,NA
"74",2020-08-15,"MIDetroit",25,844,8553,108,1228,1949.03677887633,1211.54701922111,1612.75420253236,NA,NA,NA,NA,NA,36827.661909989,NA,NA,221.07198499605,155.032083028293,231.551755022769,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.34,12.7962085308057,14.3575353677072,NA,NA,NA,NA,NA,7.30253353204173,NA,NA
"75",2020-08-16,"MIDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",2020-08-17,"MIDetroit",NA,851,8579,108,1230,1960.70323633437,1221.59539497294,1617.65676412079,NA,NA,NA,NA,NA,37376.5093304062,NA,NA,221.367338349418,155.032083028293,231.928875144956,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.29,12.6909518213866,14.3373353537708,NA,NA,NA,NA,NA,7.19530102790015,NA,NA
"77",2020-08-18,"MIDetroit",13,855,8585,108,1231,1962.62303313126,1227.33732397399,1618.78812448735,NA,NA,NA,NA,NA,37650.9330406147,NA,NA,221.515015026102,155.032083028293,232.117435206049,NA,NA,NA,NA,NA,2689.35236004391,NA,NA,11.29,12.6315789473684,14.3389633080955,NA,NA,NA,NA,NA,7.14285714285714,NA,NA
"78",2020-06-03,"MIWayneCounty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2020-06-04,"MIWayneCounty",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
