"","Date_Date","Sheet.Name","Daily_New_Cases","Cases_White","Cases_Black","Deaths_White","Deaths_Black","cases_per_pop","cases_per_pop_white","cases_per_pop_black","cases_per_pop_latinx","cases_per_pop_asian","cases_per_pop_aian","cases_per_pop_hnpi","cases_per_pop_multi","cases_per_pop_other","cases_per_pop_hispanic","cases_per_pop_nonhispanic","deaths_per_pop","deaths_per_pop_white","deaths_per_pop_black","deaths_per_pop_latinx","deaths_per_pop_asian","deaths_per_pop_aian","deaths_per_pop_hnpi","deaths_per_pop_multi","deaths_per_pop_other","deaths_per_pop_hispanic","deaths_per_pop_nonhispanic","case_fatality","case_fatality_white","case_fatality_black","case_fatality_latinx","case_fatality_asian","case_fatality_aian","case_fatality_hnpi","case_fatality_multi","case_fatality_other","case_fatality_hispanic","case_fatality_nonhispanic"
"150",2020-08-14,"MIWayneCounty",115,5198,3050,750,337,1332.65450869606,646.875447231366,2013.17474356774,NA,447.157967151088,834.914611005693,3040.54054054054,NA,33748.6258702822,NA,NA,113.537109848768,93.3352415204933,222.439307731911,NA,23.6477771089518,0,0,NA,1429.09490655918,NA,NA,8.52,14.4286263947672,11.0491803278689,NA,5.28846153846154,0,0,NA,4.23452768729642,NA,NA
"151",2020-08-15,"MIWayneCounty",140,5223,3055,751,337,1345.56693386164,649.986621948715,2016.47503003261,NA,449.307765070083,872.865275142315,3040.54054054054,NA,34188.3473799927,NA,NA,113.629341457093,93.4596885091873,222.439307731911,NA,23.6477771089518,0,0,NA,1429.09490655918,NA,NA,8.44,14.3787095538962,11.0310965630115,NA,5.26315789473684,0,0,NA,4.18006430868167,NA,NA
"152",2020-08-16,"MIWayneCounty",67,5243,3060,751,337,1351.74645161945,652.475561722595,2019.77531649747,NA,451.457562989079,872.865275142315,3040.54054054054,NA,34554.7819714181,NA,NA,113.629341457093,93.4596885091873,222.439307731911,NA,23.6477771089518,0,0,NA,1429.09490655918,NA,NA,8.41,14.3238603852756,11.0130718954248,NA,5.23809523809524,0,0,NA,4.13573700954401,NA,NA
"153",2020-08-17,"MIWayneCounty",74,5272,3063,751,337,1358.57159063554,656.084524394721,2021.75548837639,NA,453.607360908075,872.865275142315,3040.54054054054,NA,35031.1469402712,NA,NA,113.629341457093,93.4596885091873,222.439307731911,NA,23.6477771089518,0,0,NA,1429.09490655918,NA,NA,8.36,14.2450682852807,11.0022853411688,NA,5.21327014218009,0,0,NA,4.07949790794979,NA,NA
"154",2020-08-18,"MIWayneCounty",96,6990,3748,808,357,1367.42582503479,869.884450970998,2473.89473406292,NA,655.688365293662,1328.27324478178,4054.05405405405,NA,33821.9127885672,NA,NA,113.998267890396,100.553166864745,235.640453591372,NA,25.7975750279474,0,0,NA,1062.66031513375,NA,NA,8.34,11.5593705293276,9.52508004268944,NA,3.9344262295082,0,0,NA,3.14192849404117,NA,NA
"155",2020-06-03,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",2020-06-04,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",2020-06-05,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",2020-06-06,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",2020-06-07,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",2020-06-08,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",2020-06-09,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",2020-06-10,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",2020-06-11,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",2020-06-12,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",2020-06-13,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",2020-06-14,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",2020-06-15,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",2020-06-16,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",2020-06-17,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",2020-06-18,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",2020-06-19,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",2020-06-20,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",2020-06-21,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",2020-06-22,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",2020-06-23,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",2020-06-24,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",2020-06-25,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",2020-06-26,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",2020-06-27,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",2020-06-28,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",2020-06-29,"MIWayneWITHDetroit",NA,4489,10245,805,1510,1248.62182082024,514.075522950741,1502.55852938459,NA,NA,NA,NA,NA,24302.3511316194,NA,NA,148.065553071395,92.187746931465,221.460554355366,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.8583185559042,17.9327244375139,14.738897022938,NA,NA,NA,NA,NA,7.68535262206148,NA,NA
"182",2020-06-30,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",2020-07-01,"MIWayneWITHDetroit",NA,4517,10298,808,1514,1255.83206822824,517.282053278792,1510.33164817984,NA,NA,NA,NA,NA,24434.1902878488,NA,NA,148.519741884498,92.5313037523276,222.04720483048,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.8264014466546,17.8879787469559,14.7018838609439,NA,NA,NA,NA,NA,7.64388489208633,NA,NA
"184",2020-07-02,"MIWayneWITHDetroit",112,4547,10331,812,1516,1262.19071161168,520.717621487418,1515.17151459953,NA,NA,NA,NA,NA,24631.9490221929,NA,NA,148.860383494324,92.9893795134777,222.340530068037,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.7938107232818,17.8579283043765,14.6742812893234,NA,NA,NA,NA,NA,7.58251561106155,NA,NA
"185",2020-07-03,"MIWayneWITHDetroit",79,4566,10358,811,1517,1266.67582614106,522.893481352881,1519.13140530655,NA,NA,NA,NA,NA,24873.6541419468,NA,NA,148.860383494324,92.8748605731902,222.487192686815,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.7520505580207,17.7617170389838,14.6456844950763,NA,NA,NA,NA,NA,7.50883392226149,NA,NA
"186",2020-07-04,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",2020-07-05,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",2020-07-06,"MIWayneWITHDetroit",NA,4624,10427,816,1516,1278.54150888337,529.535579889558,1529.25112600226,NA,NA,NA,NA,NA,25159.3056471105,NA,NA,149.314572307427,93.4474552746279,222.340530068037,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.6785079928952,17.6470588235294,14.5391771362808,NA,NA,NA,NA,NA,7.4235807860262,NA,NA
"189",2020-07-07,"MIWayneWITHDetroit",85,4653,10465,816,1519,1283.36726502258,532.856629157896,1534.82430551583,NA,NA,NA,NA,NA,25291.1448033399,NA,NA,149.598440315616,93.4474552746279,222.780517924372,NA,NA,NA,NA,NA,1889.6945726214,NA,NA,11.6567131165671,17.5370728562218,14.5150501672241,NA,NA,NA,NA,NA,7.47176368375326,NA,NA
"190",2020-07-08,"MIWayneWITHDetroit",158,4683,10499,817,1520,1292.33749408135,536.292197366522,1539.8108345543,NA,NA,NA,NA,NA,25466.9303449791,NA,NA,149.655213917254,93.5619742149154,222.92718054315,NA,NA,NA,NA,NA,1889.6945726214,NA,NA,11.5801959319949,17.4460815716421,14.4775692923136,NA,NA,NA,NA,NA,7.42018981880932,NA,NA
"191",2020-07-09,"MIWayneWITHDetroit",122,4728,10536,817,1520,1299.26387348116,541.445549679461,1545.2373514491,NA,NA,NA,NA,NA,25752.5818501428,NA,NA,149.655213917254,93.5619742149154,222.92718054315,NA,NA,NA,NA,NA,1889.6945726214,NA,NA,11.5184618745903,17.2800338409475,14.4267274107821,NA,NA,NA,NA,NA,7.33788395904437,NA,NA
"192",2020-07-10,"MIWayneWITHDetroit",97,4756,10567,819,1526,1304.77091284003,544.652080007512,1549.78389263123,NA,NA,NA,NA,NA,25862.4478136673,NA,NA,150.109402730356,93.7910120954905,223.807156255821,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.5046558175964,17.2203532380151,14.4411848206681,NA,NA,NA,NA,NA,7.22175021240442,NA,NA
"193",2020-07-11,"MIWayneWITHDetroit",106,4779,10601,819,1532,1310.78891461364,547.286015634126,1554.7704216697,NA,NA,NA,NA,NA,26038.2333553065,NA,NA,150.450044340183,93.7910120954905,224.687131968491,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.477823977824,17.1374764595104,14.4514668427507,NA,NA,NA,NA,NA,7.17299578059072,NA,NA
"194",2020-07-12,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",2020-07-13,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",2020-07-14,"MIWayneWITHDetroit",NA,4857,10690,822,1532,1331.11386399997,556.218492976553,1567.82339474097,NA,NA,NA,NA,NA,26675.4559437486,NA,NA,150.620365145096,94.1345689163531,224.687131968491,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.3153629616992,16.9240271772699,14.3311506080449,NA,NA,NA,NA,NA,7.00164744645799,NA,NA
"197",2020-07-15,"MIWayneWITHDetroit",167,4889,10745,822,1531,1340.59505547349,559.883099065754,1575.88983877378,NA,NA,NA,NA,NA,27092.9466051417,NA,NA,150.563591543459,94.1345689163531,224.540469349713,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.2311015118791,16.8132542442217,14.2484876686831,NA,NA,NA,NA,NA,6.89375506893755,NA,NA
"198",2020-07-16,"MIWayneWITHDetroit",145,4929,10795,823,1536,1348.82722771097,564.463856677256,1583.2229697127,NA,NA,NA,NA,NA,27400.5713030103,NA,NA,150.904233153285,94.2490878566406,225.273782443605,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.1878104217527,16.6970988030026,14.2288096340899,NA,NA,NA,NA,NA,6.81635926222935,NA,NA
"199",2020-07-17,"MIWayneWITHDetroit",106,4962,10832,823,1536,1354.84522948458,568.242981706745,1588.6494866075,NA,NA,NA,NA,NA,27488.4640738299,NA,NA,150.961006754923,94.2490878566406,225.273782443605,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.14230640295,16.5860540104796,14.1802067946824,NA,NA,NA,NA,NA,6.79456434852118,NA,NA
"200",2020-07-18,"MIWayneWITHDetroit",133,5015,10871,824,1541,1362.3961185024,574.312485541984,1594.36932873986,NA,NA,NA,NA,NA,27730.1691935838,NA,NA,151.30164836475,94.3636067969281,226.007095537496,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.1055548610243,16.4307078763709,14.1753288565909,NA,NA,NA,NA,NA,6.73534072900159,NA,NA
"201",2020-07-19,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",2020-07-20,"MIWayneWITHDetroit",NA,5051,10925,824,1541,1371.59344196773,578.435167392335,1602.28911015389,NA,NA,NA,NA,NA,27971.8743133377,NA,NA,151.30164836475,94.3636067969281,226.007095537496,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,11.0310857237468,16.3136012670758,14.1052631578947,NA,NA,NA,NA,NA,6.67714061272584,NA,NA
"203",2020-07-21,"MIWayneWITHDetroit",134,5090,10974,825,1541,1379.20110458719,582.901406063549,1609.47557847403,NA,NA,NA,NA,NA,28125.686662272,NA,NA,151.358421966388,94.4781257372157,226.007095537496,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,10.9743547523978,16.2082514734774,14.0422817568799,NA,NA,NA,NA,NA,6.640625,NA,NA
"204",2020-07-22,"MIWayneWITHDetroit",112,5128,11001,826,1542,1385.55974797063,587.253125794475,1613.43546918105,NA,NA,NA,NA,NA,28169.6330476818,NA,NA,151.471969169663,94.5926446775032,226.153758156275,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,10.9321860274534,16.1076443057722,14.0169075538587,NA,NA,NA,NA,NA,6.63026521060842,NA,NA
"205",2020-07-23,"MIWayneWITHDetroit",112,5173,11038,829,1543,1391.91839135406,592.406478107414,1618.86198607585,NA,NA,NA,NA,NA,28411.3381674357,NA,NA,151.699063576215,94.9362014983658,226.300420775053,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,10.8985601827303,16.0255171080611,13.9789816995833,NA,NA,NA,NA,NA,6.5738592420727,NA,NA
"206",2020-07-24,"MIWayneWITHDetroit",106,5213,11057,829,1543,1397.93639312767,596.987235718915,1621.64857583264,NA,NA,NA,NA,NA,28631.0700944847,NA,NA,151.699063576215,94.9362014983658,226.300420775053,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,10.8516427730171,15.9025513140226,13.9549606584064,NA,NA,NA,NA,NA,6.52340752110514,NA,NA
"207",2020-07-25,"MIWayneWITHDetroit",37,5228,11075,832,1546,1400.03701638827,598.705019823229,1624.28850297065,NA,NA,NA,NA,NA,28609.0969017798,NA,NA,152.039705186041,95.2797583192284,226.740408631388,NA,NA,NA,NA,NA,1867.7213799165,NA,NA,10.8596918085969,15.9143075745983,13.9593679458239,NA,NA,NA,NA,NA,6.5284178187404,NA,NA
"208",2020-07-26,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",2020-07-27,"MIWayneWITHDetroit",NA,5311,11136,832,1546,1418.03424810745,608.210091867094,1633.23492271613,NA,NA,NA,NA,NA,29158.4267194023,NA,NA,152.096478787679,95.2797583192284,226.740408631388,NA,NA,NA,NA,NA,1889.6945726214,NA,NA,10.7258677983745,15.6655996987385,13.8829022988506,NA,NA,NA,NA,NA,6.48078372268274,NA,NA
"210",2020-07-28,"MIWayneWITHDetroit",160,5361,11173,835,1550,1427.1180243695,613.936038881471,1638.66143961093,NA,NA,NA,NA,NA,29466.0514172709,NA,NA,152.550667600782,95.623315140091,227.327059106502,NA,NA,NA,NA,NA,1889.6945726214,NA,NA,10.6894219676175,15.5754523409812,13.8727289000269,NA,NA,NA,NA,NA,6.4131245339299,NA,NA
"211",2020-07-29,"MIWayneWITHDetroit",341,5415,11226,836,1551,1446.47782252799,620.120061656997,1646.43455840619,NA,NA,NA,NA,NA,29707.7565370248,NA,NA,152.720988405695,95.7378340803785,227.47372172528,NA,NA,NA,NA,NA,1889.6945726214,NA,NA,10.5581285815213,15.4385964912281,13.8161411010155,NA,NA,NA,NA,NA,6.36094674556213,NA,NA
"212",2020-07-30,"MIWayneWITHDetroit",164,5460,11271,837,1553,1455.78869319659,625.273413969937,1653.03437625122,NA,NA,NA,NA,NA,30059.3276203032,NA,NA,152.948082812246,95.8523530206661,227.767046962837,NA,NA,NA,NA,NA,1911.6677653263,NA,NA,10.506200764371,15.3296703296703,13.778724159347,NA,NA,NA,NA,NA,6.35964912280702,NA,NA
"213",2020-07-31,"MIWayneWITHDetroit",181,5502,11301,837,1553,1466.06471509303,630.083209462013,1657.43425481457,NA,NA,NA,NA,NA,30301.0327400571,NA,NA,153.004856413884,95.8523530206661,227.767046962837,NA,NA,NA,NA,NA,1911.6677653263,NA,NA,10.4364326375712,15.2126499454744,13.7421467126803,NA,NA,NA,NA,NA,6.30891950688905,NA,NA
"214",2020-08-01,"MIWayneWITHDetroit",113,5543,11326,842,1555,1472.48013207811,634.778486013802,1661.10082028403,NA,NA,NA,NA,NA,30608.6574379257,NA,NA,153.345498023711,96.4249477221038,228.060372200394,NA,NA,NA,NA,NA,1911.6677653263,NA,NA,10.4140962368908,15.1903301461303,13.7294720113014,NA,NA,NA,NA,NA,6.24551328068916,NA,NA
"215",2020-08-02,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",2020-08-03,"MIWayneWITHDetroit",NA,5597,11365,842,1556,1484.45936202368,640.962508789329,1666.82066241638,NA,NA,NA,NA,NA,31004.1749066139,NA,NA,153.402271625349,96.4249477221038,228.207034819172,NA,NA,NA,NA,NA,1911.6677653263,NA,NA,10.3338815160439,15.0437734500625,13.6911570611527,NA,NA,NA,NA,NA,6.16583982990787,NA,NA
"217",2020-08-04,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",2020-08-05,"MIWayneWITHDetroit",NA,5684,11403,847,1558,1498.53921522986,650.925656594344,1672.39384192996,NA,NA,NA,NA,NA,31795.2098439903,NA,NA,153.799686836813,96.9975424235414,228.500360056729,NA,NA,NA,NA,NA,1911.6677653263,NA,NA,10.2633074445918,14.9014778325123,13.6630711216347,NA,NA,NA,NA,NA,6.0124395300622,NA,NA
"219",2020-08-06,"MIWayneWITHDetroit",123,5725,11428,850,1560,1505.52236823131,655.620933146133,1676.06040739942,NA,NA,NA,NA,NA,32036.9149637442,NA,NA,154.14032844664,97.341099244404,228.793685294286,NA,NA,NA,NA,NA,1933.6409580312,NA,NA,10.2383286824044,14.8471615720524,13.6506825341267,NA,NA,NA,NA,NA,6.03566529492455,NA,NA
"220",2020-08-07,"MIWayneWITHDetroit",142,5752,11444,850,1559,1513.58421966388,658.712944533896,1678.40700929988,NA,NA,NA,NA,NA,32454.4056251373,NA,NA,154.083554845002,97.341099244404,228.647022675507,NA,NA,NA,NA,NA,1933.6409580312,NA,NA,10.1800450112528,14.7774687065369,13.6228591401608,NA,NA,NA,NA,NA,5.95802301963439,NA,NA
"221",2020-08-08,"MIWayneWITHDetroit",125,5790,11475,851,1561,1520.6809198686,663.064664264823,1682.95355048201,NA,NA,NA,NA,NA,32740.057130301,NA,NA,154.197102048278,97.4556181846916,228.940347913064,NA,NA,NA,NA,NA,1933.6409580312,NA,NA,10.1400037334329,14.6977547495682,13.60348583878,NA,NA,NA,NA,NA,5.90604026845638,NA,NA
"222",2020-08-09,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",2020-08-10,"MIWayneWITHDetroit",NA,5829,11504,853,1561,1531.01371536668,667.530902936037,1687.20676642658,NA,NA,NA,NA,NA,32981.7622500549,NA,NA,154.310649251554,97.6846560652666,228.940347913064,NA,NA,NA,NA,NA,1933.6409580312,NA,NA,10.0789854266326,14.6337279121633,13.5691933240612,NA,NA,NA,NA,NA,5.86275816122585,NA,NA
"224",2020-08-11,"MIWayneWITHDetroit",110,5856,11521,855,1561,1537.25881154684,670.6229143238,1689.70003094581,NA,NA,NA,NA,NA,33597.0116457921,NA,NA,154.424196454829,97.9136939458417,228.940347913064,NA,NA,NA,NA,NA,1933.6409580312,NA,NA,10.0454260073125,14.6004098360656,13.5491710788994,NA,NA,NA,NA,NA,5.75539568345324,NA,NA
"225",2020-08-12,"MIWayneWITHDetroit",134,5918,11547,857,1561,1544.86647416631,677.723088621627,1693.51325903405,NA,NA,NA,NA,NA,34058.448692595,NA,NA,154.537743658105,98.1427318264168,228.940347913064,NA,NA,NA,NA,NA,1933.6409580312,NA,NA,10.0033074859432,14.4812436633998,13.5186628561531,NA,NA,NA,NA,NA,5.67741935483871,NA,NA
"226",2020-08-13,"MIWayneWITHDetroit",262,5987,11570,857,1563,1559.74115779541,685.624895501467,1696.88649926595,NA,NA,NA,NA,NA,34563.8321248077,NA,NA,154.708064463018,98.1427318264168,229.233673150621,NA,NA,NA,NA,NA,1933.6409580312,NA,NA,9.91882939613439,14.3143477534658,13.5090751944685,NA,NA,NA,NA,NA,5.59440559440559,NA,NA
"227",2020-08-14,"MIWayneWITHDetroit",149,6035,11590,858,1564,1568.20042443945,691.121804635269,1699.81975164152,NA,NA,NA,NA,NA,34937.376400791,NA,NA,154.821611666294,98.2572507667043,229.380335769399,NA,NA,NA,NA,NA,1933.6409580312,NA,NA,9.87256534646296,14.2170671085336,13.4943917169974,NA,NA,NA,NA,NA,5.53459119496855,NA,NA
"228",2020-08-15,"MIWayneWITHDetroit",165,6067,11608,859,1565,1577.56806870968,694.78641072447,1702.45967877953,NA,NA,NA,NA,NA,35245.0010986596,NA,NA,154.935158869569,98.3717697069918,229.526998388178,NA,NA,NA,NA,NA,1933.6409580312,NA,NA,9.82113938172527,14.1585627163343,13.4820813232254,NA,NA,NA,NA,NA,5.48628428927681,NA,NA
"229",2020-08-16,"MIWayneWITHDetroit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",2020-08-17,"MIWayneWITHDetroit",NA,6123,11642,859,1567,1590.05826107,701.199471380572,1707.446207818,NA,NA,NA,NA,NA,35970.1164579213,NA,NA,155.048706072845,98.3717697069918,229.820323625735,NA,NA,NA,NA,NA,1933.6409580312,NA,NA,9.75113364516014,14.0290707169688,13.4598866174197,NA,NA,NA,NA,NA,5.37568723274282,NA,NA
"231",2020-08-18,"MIWayneWITHDetroit",109,7845,12333,916,1588,1596.24658364852,898.401086555705,1808.79007739386,NA,NA,NA,NA,NA,35354.8670621841,NA,NA,155.332574081034,104.899349303381,232.900238620081,NA,NA,NA,NA,NA,1713.9090309822,NA,NA,9.73111395646607,11.6762268961122,12.8760236763156,NA,NA,NA,NA,NA,4.84773151025482,NA,NA
